legibility.txt -- the 66 frames measured on the RASTER, not on the svg

  face      Cascadia Mono 16px  C:\WINDOWS\Fonts\CascadiaMono.ttf
  cell      9x19 px = 171 pixels
  fallback  Segoe UI Symbol for ⊖⊚⊛⋅ (sizes {'⊖': 11, '⊚': 11, '⊛': 11, '⋅': 16})
  corpus    205 distinct painted glyphs, 36993 painted cells, 2799 distinct (kit, glyph, ink, ground, weight, decoration) drawings

  Every number below is an AREA or a RATIO measured on pixels a
  font actually drew. E2 (the svg carries no font metric) is
  what this file exists to close; it does not decide any of the
  objections that were parked behind it -- it gives them
  numbers, which is what four rounds asked for.

==============================================================================
A. INK AREA -- how much of a 9x19 cell each drawing covers
==============================================================================

`ink` is the antialiasing-weighted area: a pixel half covered
by the outline counts a half. `touch` is the share of the cell
the drawing reaches at all. The gap between them is fringe, and
a glyph whose ink is much smaller than its touch is a glyph
that is mostly edge -- which is section C's whole subject.

 glyph   cells     ink   touch  ink area      
     decides, not a threshold.
  3. The face is not the terminal. Windows Terminal draws its
     own box and block glyphs, so every row here whose glyph is
     box drawing is a number about Cascadia's version of it.

WHAT A RULING WOULD NEED TO SAY, in one line each:

  - is coverage x effective the measure, or coverage AND
    effective as two clauses with two floors?
  - does it bind every meaning mark, or only the ones a
    `DIM_CLASSIFIES`-shaped list says classify?
  - is a mark judged at its worst seat or at its declared one?
    Section D reports the worst; the answer changes which kits
    are in the top ten.

